,class,class_class_logit_0_resnet,class_class_logit_1_resnet,class_class_logit_2_resnet,class_class_logit_3_resnet,class_class_logit_4_resnet,class_class_logit_5_resnet,class_class_logit_6_resnet,class_class_logit_7_resnet,class_class_prob_0_resnet,class_class_prob_1_resnet,class_class_prob_2_resnet,class_class_prob_3_resnet,class_class_prob_4_resnet,class_class_prob_5_resnet,class_class_prob_6_resnet,class_class_prob_7_resnet,class_pred_label_resnet,crossentropy_loss_resnet,incorrect_class_prob_resnet,correct_resnet,entropy_resnet,class_class_logit_0_resnet_mc,class_class_logit_1_resnet_mc,class_class_logit_2_resnet_mc,class_class_logit_3_resnet_mc,class_class_logit_4_resnet_mc,class_class_logit_5_resnet_mc,class_class_logit_6_resnet_mc,class_class_logit_7_resnet_mc,class_class_prob_0_resnet_mc,class_class_prob_1_resnet_mc,class_class_prob_2_resnet_mc,class_class_prob_3_resnet_mc,class_class_prob_4_resnet_mc,class_class_prob_5_resnet_mc,class_class_prob_6_resnet_mc,class_class_prob_7_resnet_mc,class_pred_label_resnet_mc,crossentropy_loss_resnet_mc,incorrect_class_prob_resnet_mc,correct_resnet_mc,pred_std_mc,split
2690,0,-4.1187053,-0.3454345,6.1198215,-3.0715253,0.41403526,1.0136234,-8.522032,-9.821506,3.537352e-05,0.0015395334,0.9890408,0.00010080054,0.0032902034,0.005992671,4.3285067e-07,1.1802766e-07,2,,,,0.10335896,-4.12446,-0.07005618,6.2529874,-3.4961803,0.700477,1.0140793,-8.876442,-10.265564,0.00014086493,0.004179907,0.9803475,0.00013544396,0.0056394697,0.009555398,1.0787404e-06,3.6493827e-07,2,,,,0.004387735,Test
2691,0,-1.9102643,1.2091166,3.7645252,-3.0409622,-0.64396816,0.52468956,-7.2360907,-9.722432,0.003027089,0.068510175,0.8821753,0.0009771679,0.010739164,0.034555096,1.4724754e-05,1.2253035e-06,2,,,,0.6978878,-1.5281309,1.2161655,3.4497287,-2.5907676,-0.5336338,0.4523334,-6.878022,-9.176264,0.008695933,0.13219969,0.7864199,0.0025087404,0.018462168,0.051651575,5.4105196e-05,7.870805e-06,2,,,,0.04722433,Test
2692,0,-3.5270119,-1.5457374,2.784283,-1.591997,-0.71382415,0.40977955,-3.439425,-2.5805178,0.0015685818,0.011375319,0.8639081,0.0108610885,0.026137197,0.08039589,0.0017121643,0.0040417025,2,,,,0.8189389,-3.2486885,-1.3894675,2.7855237,-1.6235212,-0.5926792,0.19264308,-3.492726,-2.333734,0.0026181662,0.015161571,0.86093885,0.012006479,0.031629875,0.06963267,0.0022014491,0.0058110147,2,,,,0.012696855,Test
2693,0,-3.48596,-1.8855253,1.190634,-1.169021,-1.4564695,0.5268524,-1.9641148,-0.98787934,0.004922337,0.024391085,0.52867675,0.049935006,0.037459996,0.27221593,0.022547591,0.059851345,2,,,,1.9254634,-3.45037,-1.7819643,1.1562475,-1.2983472,-1.2446319,0.63435274,-2.2201703,-0.96950436,0.005207495,0.026394118,0.49473268,0.044018246,0.04569165,0.30448237,0.018215671,0.06125777,2,,,,0.02840742,Test
2694,0,2.820897,4.4042115,1.2266135,-3.8319473,-2.9567432,-2.6385164,-8.611814,-15.669026,0.16439849,0.8007972,0.033381764,0.00021213114,0.0005089798,0.0006996884,1.7812894e-06,1.5340019e-09,1,,,,0.8641174,2.4419885,4.343326,1.3635439,-3.4847267,-3.151871,-2.4784493,-8.205174,-14.883612,0.14647514,0.77360165,0.07621041,0.0007373699,0.001359564,0.0016108708,5.034825e-06,3.3010977e-08,1,,,,0.04504971,Test
2695,0,-3.687849,-0.5284722,5.8779855,-2.848653,0.5428104,0.19606608,-7.9317513,-8.488007,6.938124e-05,0.0016343374,0.9899905,0.00016058313,0.0047708303,0.0033729097,9.957234e-07,5.709001e-07,2,,,,0.09699988,-3.7055702,-0.3051285,5.5401907,-2.9929886,0.19913924,0.063796,-7.786532,-8.2902975,0.00025837283,0.004564195,0.9838252,0.0002839794,0.0057426947,0.005320926,2.736615e-06,1.8831051e-06,2,,,,0.0026330154,Test
2696,0,-3.640295,-1.4425465,3.015994,-2.437556,0.05272679,1.1606402,-4.9420676,-3.0094225,0.0010471914,0.009429664,0.81435865,0.0034863332,0.04206153,0.12736374,0.00028488753,0.0019679344,2,,,,0.93551457,-3.310166,-1.2212614,2.9183688,-2.3897645,0.12826273,1.2000124,-4.777152,-2.6800394,0.002160026,0.014361924,0.77434236,0.005327492,0.048372492,0.15132369,0.0008123135,0.0032997753,2,,,,0.021670438,Test
2697,0,-3.7354898,-0.2755133,6.062231,-2.7898436,0.013813304,0.3413304,-8.205139,-9.712698,5.5158584e-05,0.0017549384,0.99245137,0.0001420045,0.0023437692,0.0032520238,6.316392e-07,1.3987645e-07,2,,,,0.07687963,-3.6047893,-0.038228147,5.8894677,-3.504818,-0.059411533,-0.42132488,-8.10248,-9.302267,0.0002568698,0.003805174,0.9893557,0.00012013117,0.0032867081,0.0031725042,2.3757527e-06,5.031944e-07,2,,,,0.0021922453,Test
2698,0,-3.023987,-0.72955674,3.702791,-2.1447616,-0.39747515,0.43237388,-5.2405405,-5.061834,0.0011191336,0.011100443,0.93386585,0.0026960305,0.01547254,0.0354781,0.00012196771,0.0001458332,2,,,,0.46563768,-2.7344613,-0.73812973,3.6428585,-2.0645466,-0.5488225,0.22362134,-5.139557,-5.1429033,0.00256168,0.015356059,0.92699224,0.003931516,0.014743179,0.035958685,0.00026207548,0.00019453382,2,,,,0.010311874,Test
2699,0,4.6299357,2.469217,0.5570038,-2.558288,-3.0522683,-4.7698503,-6.935626,-14.033998,0.8821623,0.10166238,0.015020926,0.00066641154,0.0004066395,7.2991665e-05,8.3692985e-06,6.916804e-09,0,,,,0.5986023,4.533399,2.7337248,0.90848243,-2.5363345,-2.804078,-4.414729,-6.9445586,-14.2290325,0.78426605,0.14816383,0.06394456,0.0011071695,0.0012791367,0.0012146323,2.4252651e-05,4.5212772e-07,0,,,,0.04429113,Test
2700,0,7.773918,-0.51242995,-2.689429,0.49517617,-3.9930584,-6.204311,-2.3384204,-11.401248,0.9989813,0.00025167613,2.8535356e-05,0.00068935024,7.748622e-06,8.4896425e-07,4.0534454e-05,4.6977306e-09,0,,,,0.012888822,7.2338037,-0.6455587,-2.8514771,0.71675116,-3.9969025,-5.29226,-2.118019,-10.555609,0.9936954,0.0013525249,0.000151795,0.004376825,9.429133e-05,8.5959546e-05,0.00024305335,2.1377336e-07,0,,,,0.0027515604,Test
2701,0,-4.2875576,-2.3064818,0.545825,-0.3056976,-2.4161656,0.70220685,-1.058201,-1.1554141,0.0025701132,0.0186347,0.32289663,0.13780087,0.01669888,0.37755418,0.064929776,0.058914848,5,,,,2.1757782,-4.4054155,-2.3271108,0.49719015,-0.37317392,-2.366642,0.76305413,-1.0983727,-1.2331133,0.002507879,0.019322952,0.3090586,0.12663668,0.01722017,0.4014961,0.06646662,0.057291,5,,,,0.03575556,Test
2702,0,-3.3449008,-2.470343,2.6311395,-1.4984276,-0.35917217,-2.6189504,-2.3332727,2.2927978,0.0014103451,0.003381747,0.5555034,0.008937962,0.02792614,0.0029147533,0.0038785548,0.3960471,2,,,,1.3020829,-3.368142,-2.2932076,2.678026,-1.58739,-0.34207472,-2.4862401,-2.4176645,2.296501,0.0014697828,0.004246074,0.56098044,0.008670425,0.029219398,0.0037568747,0.003659984,0.38799703,2,,,,0.027015287,Test
2703,0,-2.5767741,-0.046794083,2.395345,-2.3521912,-1.1289024,1.5585008,-4.760575,-5.9464912,0.0044238907,0.055534244,0.638511,0.00553783,0.01881946,0.2765232,0.00049818633,0.00015217911,2,,,,1.3490521,-2.6650243,-0.04989318,2.4817214,-2.4811606,-1.0785235,1.5850857,-5.1060867,-6.1685476,0.0044516893,0.058099467,0.63782924,0.0054769563,0.019475108,0.27407628,0.0004395519,0.00015163561,2,,,,0.031815853,Test
2704,1,-3.8023772,-0.93374366,3.6023252,-2.6383855,-0.5265092,2.5809596,-6.329297,-6.4530187,0.00043782324,0.0077113495,0.71964794,0.0014022125,0.011587511,0.25914726,3.4984143e-05,3.0912906e-05,2,,,,0.99423385,-3.4579358,-1.0102403,3.3641453,-2.512258,-0.66037405,2.5051656,-6.0188193,-6.744207,0.0018400404,0.015304352,0.65917045,0.0031155962,0.014781786,0.30550885,0.00016903716,0.00010995028,2,,,,0.035645705,Test
2705,0,-3.2597067,-0.06166394,6.6659045,-3.05835,0.012997331,0.24626976,-9.511602,-12.432599,4.870015e-05,0.001192402,0.9957919,5.9563263e-05,0.0012848359,0.001622395,9.383533e-08,5.0558486e-09,2,,,,0.046550136,-3.9492612,-0.19434294,6.7293983,-3.4812229,-0.10798184,0.1290508,-9.803652,-12.927248,4.7095953e-05,0.0013813208,0.995042,6.917425e-05,0.0015041432,0.0019560223,2.398022e-07,1.3899485e-08,2,,,,0.0008706126,Test
2706,1,-0.5066818,2.38222,4.372133,-4.038002,-1.5263507,-0.23327781,-10.002601,-14.579629,0.0065723406,0.11812838,0.86409676,0.00019234772,0.0023707384,0.00863889,4.9396385e-07,5.080624e-09,2,,,,0.67603993,-0.34241217,2.5696297,4.0827208,-4.277434,-1.5260879,-0.6175676,-9.64644,-13.269966,0.016821854,0.2454632,0.7238957,0.0002901702,0.003878065,0.009636914,1.39426365e-05,9.1209486e-08,2,,,,0.053875152,Test
2707,0,-3.337406,0.32390097,6.258746,-3.2471406,-0.32979718,0.79315233,-9.386603,-11.900744,6.7423876e-05,0.0026236102,0.99167585,7.379305e-05,0.0013645885,0.004194619,1.5910389e-07,1.2876659e-08,2,,,,0.08251875,-2.8792903,0.051295925,6.219074,-2.819825,-0.19900367,0.9201803,-9.130084,-11.751411,0.00032641937,0.0054217926,0.9833053,0.00018048492,0.0029791244,0.0077865543,3.161503e-07,4.4700197e-08,2,,,,0.004442899,Test
2708,0,-3.1120355,-0.5291366,5.060075,-3.5499918,0.35084036,-0.10349639,-8.233239,-6.874841,0.00027717068,0.0036684794,0.9814084,0.00017887328,0.008844134,0.005614864,1.6543861e-06,6.4354927e-06,2,,,,0.16420223,-3.2549033,-0.6584437,4.936151,-3.5306156,0.4698596,-0.14062326,-8.295868,-7.1348505,0.00044397023,0.006840512,0.9679247,0.00038197494,0.015325226,0.009059613,8.979531e-06,1.4994526e-05,2,,,,0.008276168,Test
2709,0,-2.8009284,0.4164601,5.6084204,-3.058987,-0.53689647,0.21046266,-8.667956,-11.819284,0.00021999728,0.005491756,0.9875315,0.00016995889,0.00211677,0.004469384,6.2287273e-07,2.6656021e-08,2,,,,0.11761729,-3.1165676,0.2126948,5.5149636,-3.076303,-0.2401847,0.46351275,-8.474669,-10.821424,0.00035105797,0.0063181855,0.9770894,0.00035518332,0.006950751,0.008932568,2.7342824e-06,1.5017974e-07,2,,,,0.005193186,Test
2710,0,2.8873184,4.4488726,0.29377174,-3.4561846,-3.1807556,-2.498676,-7.1644483,-13.778245,0.17094968,0.81478435,0.012779249,0.00030055232,0.00039585604,0.0007829978,7.3695555e-06,9.887947e-09,1,,,,0.7729959,2.6330419,4.217727,0.33432937,-3.0891035,-3.2941399,-2.6588004,-7.3447394,-14.116098,0.19913241,0.75356036,0.04250146,0.0005963763,0.002478539,0.0017113487,1.9374616e-05,3.769618e-08,1,,,,0.044620946,Test
2711,0,-3.7385666,0.02383905,6.281389,-3.1917584,-0.6019565,1.5986366,-9.404762,-12.689616,4.3961514e-05,0.0018926249,0.9878342,7.5953605e-05,0.0010122436,0.009140931,1.5215109e-07,5.6974625e-09,2,,,,0.1082289,-4.088299,-0.15821221,6.472384,-3.3501465,-0.32250875,1.6657842,-9.502106,-12.479029,7.577549e-05,0.002196034,0.9851845,0.0001305309,0.0015479538,0.010864334,7.8864167e-07,1.4135598e-07,2,,,,0.0024506103,Test
2712,1,-2.2071104,-0.2026791,2.0395532,-2.497768,-0.67240256,0.8965352,-4.543526,-4.615239,0.00942088,0.06992056,0.6582548,0.007044668,0.043712597,0.209888,0.0009107496,0.0008477239,2,,,,1.4672235,-2.0691714,-0.094247125,1.7660534,-2.355025,-0.85440934,0.9218575,-4.335194,-4.797732,0.014133081,0.09488652,0.57331836,0.010433631,0.043015726,0.2610008,0.0022455181,0.000966404,2,,,,0.033992432,Test
2713,0,-6.319635,-3.2230904,6.492484,-1.8028607,0.9192311,2.129549,-6.9983826,-7.5452776,2.6823102e-06,5.9336384e-05,0.9834253,0.000245538,0.0037351523,0.01252976,1.3606062e-06,7.874427e-07,2,,,,0.13687436,-6.4094973,-3.1612334,6.3498716,-1.8391947,0.90353996,1.5097756,-6.549244,-7.071012,8.260347e-06,0.00015282829,0.98066795,0.00044352608,0.0066768453,0.0120349815,9.177989e-06,6.3978746e-06,2,,,,0.0042793704,Test
2714,0,8.52889,2.955553,-3.2597473,-1.5734949,-4.962233,-7.4241757,-4.3674207,-14.824171,0.9961643,0.0037832204,7.5612033e-06,4.082452e-05,1.3778775e-06,1.1749044e-07,2.497666e-06,7.181665e-11,0,,,,0.03676332,8.538536,2.7615333,-3.2419078,-1.8127807,-4.3560762,-7.7466216,-4.3153944,-14.75972,0.99569976,0.0042088605,1.731721e-05,5.241881e-05,1.5903772e-05,2.1041527e-07,5.4373186e-06,1.6580423e-09,0,,,,0.00073223666,Test
2715,0,2.2405856,2.6125333,-0.51148105,-2.8665888,-2.4364798,-1.7400957,-4.5731816,-8.98957,0.3922342,0.56895816,0.025022928,0.0023742577,0.003650243,0.0073241545,0.00043088768,5.2041637e-06,1,,,,1.2327627,2.3130798,2.528055,-0.7023946,-2.6672883,-2.4797344,-1.853075,-4.2487144,-9.055705,0.4362119,0.5081893,0.03701746,0.003911321,0.0049844733,0.008869836,0.0008016212,1.4110106e-05,1,,,,0.04978345,Test
2716,1,9.887359,0.8961114,-3.522263,-0.42996448,-5.1066556,-8.9850445,-3.4457414,-14.654434,0.99983895,0.00012447468,1.5003933e-06,3.305017e-05,3.0768916e-07,6.3642895e-09,1.6197133e-06,2.1956567e-11,0,,,,0.002405791,9.908392,0.5329539,-3.4290645,-0.6869026,-4.4231863,-8.950752,-3.9114754,-14.6906185,0.9997595,0.00019939235,4.7294798e-06,3.32297e-05,1.4679767e-06,2.754056e-08,1.6328734e-06,1.4919305e-10,0,,,,5.7938756e-05,Test
2717,0,0.024977835,3.0966103,3.7515755,-3.761598,-2.2992766,-0.43113416,-9.407603,-15.410603,0.015415687,0.33262575,0.64032966,0.00034952143,0.0015085235,0.009769579,1.2343687e-06,3.050531e-09,2,,,,1.1162304,-0.038113512,2.6028283,3.3937867,-3.5202377,-2.349921,-0.3675787,-9.15439,-14.668775,0.034586556,0.3232955,0.59791136,0.0009656134,0.0025577468,0.0406789,4.2481097e-06,9.22487e-08,2,,,,0.074463606,Test
2718,0,13.232266,2.7680647,-5.113381,-0.27943555,-7.259946,-10.249176,-5.268298,-20.853024,0.9999701,2.8539205e-05,1.0778874e-08,1.3549696e-06,1.259889e-09,6.340545e-11,9.23196e-09,1.5737439e-15,0,,,,0.00050099863,12.895131,2.7575617,-4.8457937,-0.30215666,-7.397696,-10.356647,-5.217156,-20.103413,0.99987316,0.00011885185,1.780984e-07,7.253685e-06,9.7635144e-08,6.586278e-10,4.0711376e-07,5.34569e-12,0,,,,5.1738116e-05,Test
2719,0,14.546254,-2.869143,-5.285382,3.8711746,-8.013796,-9.695931,-3.8707266,-20.553677,0.9999769,2.7326175e-08,2.4390443e-09,2.3113296e-05,1.5932514e-10,2.963074e-11,1.0036836e-08,5.705374e-16,0,,,,0.00039035946,14.281683,-2.7039638,-5.484241,3.7506928,-7.489157,-9.495059,-4.0719833,-19.93045,0.99992543,4.2588945e-07,7.9590805e-08,7.406352e-05,4.49312e-09,1.4700784e-09,5.0005116e-08,1.0941174e-13,0,,,,2.2750304e-05,Test
2720,0,8.401288,-0.5738937,-3.3400457,0.5390682,-4.4737234,-6.8903494,-2.1603703,-11.599242,0.9994522,0.00012644165,7.953632e-06,0.00038480732,2.5598563e-06,2.2839589e-07,2.5875686e-05,2.0589324e-09,0,,,,0.0073742224,8.580351,-0.03886962,-3.465898,0.44279462,-5.024216,-6.8641334,-2.369169,-11.876575,0.9990446,0.00037696856,1.1215442e-05,0.0005278039,2.8904983e-06,1.547383e-06,3.5022564e-05,2.0442284e-08,0,,,,0.00025425333,Test
2721,0,-2.1346266,-0.9904519,3.1167722,-2.2777317,0.1978648,-1.7120925,-4.2337523,-2.0231433,0.0047867615,0.0150297135,0.9134724,0.0041485117,0.049320795,0.007303755,0.00058668264,0.00535129,2,,,,0.5926563,-2.3198984,-1.2235161,3.2671044,-2.3497758,0.3152167,-1.919033,-4.3289056,-1.7775081,0.004300269,0.014416936,0.90997875,0.004909592,0.051227074,0.007107397,0.0008176554,0.0072422763,2,,,,0.011112863,Test
2722,0,3.50077,2.885671,-1.5944487,-2.4954224,-3.339186,-2.5033295,-3.7485893,-10.09728,0.64372766,0.34799096,0.0039434545,0.0016017283,0.0006888853,0.0015891128,0.00045745194,8.001004e-07,0,,,,1.0124918,3.488706,2.7889478,-1.4605751,-2.6934314,-3.4692383,-2.5034485,-3.8685105,-9.974681,0.6400828,0.34801707,0.0060490496,0.0017419603,0.0007828119,0.0026009711,0.00072304,2.2441525e-06,0,,,,0.0433745,Test
2723,0,2.1180882,2.4090097,0.77424884,-2.9075947,-2.025289,-2.802287,-5.700843,-9.67429,0.3804243,0.5088782,0.09923073,0.0024982837,0.006037018,0.002775724,0.00015295002,2.876759e-06,1,,,,1.4487997,1.6845697,2.1497998,0.8999651,-3.2256317,-2.0058503,-2.9682772,-5.949856,-9.542591,0.32802695,0.4674639,0.1893404,0.0022968668,0.008694768,0.003951136,0.00021665197,9.30935e-06,1,,,,0.059742175,Test
2724,0,-2.619459,-0.21070471,2.1592233,-2.2619996,-0.8286125,0.78653795,-4.409359,-4.6596217,0.005919502,0.06582544,0.70410997,0.008463069,0.035484597,0.17843941,0.0009884195,0.0007695801,2,,,,1.3492521,-2.3413634,-0.020744469,1.8505211,-1.8564012,-0.9076703,0.5751079,-4.014704,-4.605452,0.010871911,0.10243114,0.639463,0.018499684,0.042538576,0.18247579,0.0025200672,0.0011998639,2,,,,0.026698496,Test
2725,0,5.4686646,0.35517612,-1.8901691,-1.2403808,-2.8475802,-4.942963,-2.9919589,-9.052289,0.9917108,0.0059652016,0.0006316611,0.0012097167,0.00024248546,2.9831324e-05,0.0002098857,4.8979547e-07,0,,,,0.080359735,5.2550406,0.15804625,-1.905946,-1.0695406,-2.946262,-4.5028257,-2.951989,-9.200284,0.9848555,0.009912195,0.0014727681,0.00272976,0.00048332536,0.0001126157,0.00043216004,1.764772e-06,0,,,,0.003961975,Test
2726,0,-2.331954,-0.45364496,2.7559433,-2.2952492,-0.5520853,0.81151813,-4.8337436,-5.1502714,0.0050029135,0.03273122,0.8107159,0.005189957,0.02966266,0.11598868,0.00040992987,0.00029870553,2,,,,1.0036688,-2.0305111,-0.4274095,2.5770192,-2.207917,-0.5680433,0.7687103,-4.6665807,-4.7265077,0.0097297095,0.048816506,0.75816834,0.0074854232,0.03734417,0.13688032,0.0009047145,0.0006708569,2,,,,0.026207063,Test
2727,1,-3.6441102,-1.6049143,3.51531,-2.5549881,0.31822386,0.7224628,-5.407525,-3.3094711,0.0006989376,0.005370934,0.89894897,0.0020770074,0.036750074,0.055057555,0.000119838645,0.0009767201,2,,,,0.6212781,-3.6749806,-1.6719795,3.334802,-2.5560791,0.09109521,0.9914805,-5.4081163,-3.453118,0.0013249574,0.0069616647,0.85908145,0.0033668834,0.036243726,0.09160797,0.00021870523,0.0011946299,2,,,,0.0150927445,Test
2728,0,-4.337854,-0.9920688,6.357112,-3.1313224,0.2799874,0.9685975,-8.712624,-9.461935,2.24877e-05,0.00063826476,0.99245197,7.515105e-05,0.0022774446,0.00453427,2.8314344e-07,1.3383962e-07,2,,,,0.074299715,-5.1096735,-1.6722939,6.8060074,-3.5251317,0.45209685,0.845888,-9.637202,-9.55447,1.1769365e-05,0.00027347036,0.99411917,4.8135e-05,0.0021892616,0.003357819,1.1769116e-07,2.1195847e-07,2,,,,0.0007886994,Test
2729,0,0.6001197,1.8309648,1.755602,-3.2293785,-1.6038163,-1.3095238,-6.656429,-9.172587,0.12689291,0.43449685,0.4029554,0.0027561793,0.014004906,0.018797053,8.952792e-05,7.2311027e-06,1,,,,1.6476189,0.50862867,2.351753,1.7412164,-3.40603,-1.7516568,-1.4417439,-7.1557755,-9.363651,0.08624997,0.5627124,0.3221371,0.0020651855,0.011457502,0.015314381,5.5439432e-05,7.967996e-06,1,,,,0.05531269,Test
2730,0,-2.8882492,0.7696646,5.7533946,-3.3149786,-0.32752126,0.58553016,-9.114697,-11.818913,0.00017396545,0.0067464416,0.9851018,0.00011353686,0.0022520234,0.0056118513,3.438357e-07,2.3010438e-08,2,,,,0.1354212,-2.95946,0.87167585,5.8011045,-3.1309226,-0.16540244,0.5131556,-8.882532,-11.368583,0.00056854717,0.015535015,0.97410613,0.00027557104,0.0031175404,0.0063942736,2.6778255e-06,1.7887676e-07,2,,,,0.006780409,Test
2731,0,-2.1076534,0.9924899,5.6755877,-3.421136,-0.6868107,0.48933333,-9.49371,-13.470358,0.00040965548,0.009094816,0.98319006,0.00011014902,0.0016962235,0.0054988996,2.5391913e-07,4.7605657e-09,2,,,,0.1486697,-1.8612573,1.1856394,5.7032766,-2.8474758,-0.5471785,0.44487748,-9.098973,-12.934611,0.0015330234,0.019364197,0.96949273,0.00029493045,0.0026614661,0.0066521554,1.3695687e-06,2.3597977e-08,2,,,,0.006108564,Test
2732,0,-5.111067,-0.89088076,8.748748,-3.4309857,0.009793775,1.4484218,-11.407426,-14.575708,9.557964e-07,6.5038264e-05,0.9990941,5.128796e-06,0.00016007632,0.0006747069,1.7615355e-09,7.411809e-11,2,,,,0.0114455605,-5.3919754,-1.0091991,8.723536,-3.3546586,-0.5270347,1.8473768,-10.862359,-15.625058,1.7547651e-06,9.182702e-05,0.998469,8.847064e-06,0.000118882876,0.0013097115,6.0595973e-09,5.3514145e-11,2,,,,0.00026995683,Test
2733,0,-0.75977135,1.3320489,3.940538,-3.0814073,-0.8825996,-1.0620396,-7.8453946,-10.476185,0.008277914,0.067048155,0.91041464,0.0008121706,0.0073211165,0.006118533,6.9290513e-06,4.990406e-07,2,,,,0.5473143,-0.9333286,1.2357092,4.5642004,-3.0361888,-0.5089016,-0.8512554,-8.0446,-10.739972,0.0052380324,0.04525178,0.9368337,0.00076799747,0.0065138936,0.005384763,9.15528e-06,6.681631e-07,2,,,,0.011166415,Test
2734,1,2.795509,-1.7916511,-0.43162304,-0.38575873,-1.714094,-4.109323,-2.0719175,-3.8465092,0.898966,0.009153032,0.03566298,0.03733673,0.009891168,0.0009015979,0.006915867,0.0011726039,0,,,,0.68476844,2.919313,-1.8651279,-0.5891367,-0.22027405,-1.976511,-3.9699159,-2.004608,-3.859794,0.89071196,0.008384157,0.033318512,0.048136313,0.008379892,0.0031329244,0.006651014,0.0012851851,0,,,,0.018096276,Test
2735,1,6.1080728,0.485494,-2.1573288,-0.6435001,-3.2085981,-5.2393827,-2.4424598,-9.489777,0.99469143,0.0035961147,0.00025589982,0.0011628338,8.943539e-05,1.1736831e-05,0.0001924152,1.6735113e-07,0,,,,0.05499915,6.1344705,0.5542603,-2.0801063,-0.6742029,-3.1016562,-4.9773426,-2.6925712,-9.997568,0.9933747,0.0044843797,0.0003941977,0.0013181356,0.00014965025,2.030639e-05,0.0002583473,2.2458445e-07,0,,,,0.0009138188,Test
2736,1,-1.8245084,0.6139462,4.213646,-2.8511407,-0.6520382,0.11623499,-7.1076064,-9.528702,0.002261769,0.025909303,0.94795007,0.00081019115,0.0073054293,0.015750792,1.1482272e-05,1.019905e-06,2,,,,0.38422906,-2.4256816,0.5293233,4.422352,-3.3421345,-0.86031675,0.37876898,-7.6040306,-9.64192,0.0016534788,0.027240455,0.9441925,0.0005374906,0.006779908,0.019585393,8.849242e-06,1.9094516e-06,2,,,,0.009607096,Test
2737,0,-1.0328357,1.756848,3.4020877,-3.3340466,-1.5891376,0.3853407,-8.1480055,-12.3561125,0.009396255,0.1529322,0.7925332,0.0009409172,0.0053871106,0.038802605,7.636177e-06,1.135843e-07,2,,,,0.9755169,-0.98688185,1.9525268,3.4719176,-3.390305,-1.5672518,0.05572467,-7.6279016,-11.357657,0.010026415,0.23340917,0.71821505,0.0007936627,0.0061911275,0.031349726,1.3982103e-05,9.140188e-07,2,,,,0.050040834,Test
2738,0,-2.531495,0.09727488,3.8230562,-3.4424076,-0.30634582,0.64465535,-7.5250783,-7.8183007,0.0016036327,0.022221081,0.922256,0.00064491224,0.014841401,0.038413994,1.0874745e-05,8.110996e-06,2,,,,0.5225417,-2.4878945,0.16293082,3.4608865,-3.520595,-0.53688365,0.75209415,-7.256227,-8.04842,0.0043048207,0.049482297,0.85063374,0.0011343847,0.017538086,0.076856695,3.2202333e-05,1.7816616e-05,2,,,,0.026016423,Test
2739,0,-6.287371,-2.1627455,9.143084,-2.935954,0.62115324,2.2633073,-10.791969,-13.152136,1.9865445e-07,1.228571e-05,0.99875605,5.6702215e-06,0.00019880713,0.0010270951,2.1967264e-09,2.0738085e-10,2,,,,0.014738214,-6.301688,-1.6085755,9.097964,-3.6462064,0.62708914,2.3001904,-11.423373,-12.72167,7.9298235e-07,4.632637e-05,0.9972267,7.4791424e-06,0.00037406042,0.0023446602,8.183293e-09,9.819285e-10,2,,,,0.000837092,Test
2740,0,-0.82331157,2.241805,3.6327753,-3.3961005,-1.3158208,-0.50335246,-7.9533267,-11.543045,0.00903734,0.19373317,0.77856463,0.0006897516,0.00552264,0.012445063,7.236269e-06,1.9976511e-07,2,,,,0.9287931,-1.197215,2.3781004,3.7068794,-3.3665614,-1.6743057,-0.5429198,-7.863595,-11.318712,0.0073403693,0.24855463,0.723427,0.0009081238,0.0039884737,0.01576511,1.5564136e-05,6.411889e-07,2,,,,0.04505127,Test
2741,0,-3.4297435,-1.0784495,2.7853684,-2.2074199,-0.8486596,1.886834,-4.748294,-4.9879894,0.0013651485,0.014332891,0.6829181,0.0046347696,0.018035589,0.27806097,0.00036520828,0.0002873705,2,,,,1.1379393,-3.1813793,-0.70620316,2.644136,-2.0411215,-0.87114525,1.8888543,-4.329549,-4.9580107,0.0021030316,0.025243368,0.63123804,0.006374157,0.020656293,0.31321526,0.00073397614,0.000435888,2,,,,0.03501659,Test
2742,0,-4.192477,-2.0134912,1.4431348,-0.7602783,-1.5619162,0.4421189,-1.9670247,-0.63717514,0.0020741026,0.018329551,0.5812265,0.064182304,0.028791765,0.21360418,0.019201357,0.072590254,2,,,,1.8407547,-4.1743126,-2.136108,1.4550667,-0.7721741,-1.4588768,0.5109355,-2.0630662,-0.6702589,0.0025067725,0.016102996,0.56249726,0.069877796,0.031220695,0.22888741,0.01948415,0.06942292,2,,,,0.032078497,Test
2743,0,0.891441,2.8185806,2.4809551,-3.4640472,-1.9578029,-1.6258317,-7.8768473,-12.444337,0.07738285,0.53160715,0.37928173,0.0009932993,0.0044795442,0.006243198,1.2039973e-05,1.25023e-07,1,,,,1.3915484,1.0337455,2.7163372,2.3580277,-3.2449183,-2.2617168,-1.5683267,-7.5830297,-12.616297,0.1047505,0.50817645,0.37187138,0.001980454,0.0046242056,0.008563345,3.307155e-05,6.9266173e-07,1,,,,0.05399953,Test
